double weight1[] = {
0.036773,-0.054214,-0.038425,-0.081226,-0.025790,-0.227002,0.163662,0.100691,0.138432,-0.020111,-0.059845,-0.222412,-0.070871,-0.063405,0.121071,0.047562,0.331451,-0.160106,0.162834,0.074914,-0.169638,-0.186115,-0.039743,-0.013492,0.095730,-0.057987,0.027677,-0.125758,-0.215389,-0.038449,-0.039465,0.064906,0.000574,0.026022,0.050454,0.032537,-0.246289,0.073085,0.066186,-0.015732,-0.057917,-0.171603,-0.011907,0.041765,0.083628,-0.014340,0.001663,-0.089430,-0.246037,-0.219730,0.199125,0.203932,0.049113,-0.043205,-0.172796,-0.057959,-0.037958,-0.120917,-0.030466,0.018756,-0.197884,0.112728,0.148017,-0.049212,0.052438,0.150687,0.005523,-0.072711,0.069167,-0.162922,-0.053574,0.050510,-0.038378,0.015815,0.193558,-0.048545,-0.016380,0.094143,-0.148168,-0.049984,0.073465,0.277906,-0.037742,-0.124213,-0.182492,-0.027841,0.128175,-0.159004,0.123673,0.013007,-0.121887,-0.025384,-0.020052,-0.138438,-0.180561,-0.006350,-0.084782,-0.016712,0.003119,-0.232023,-0.000276,0.104973,-0.104613,-0.155763,0.069865,-0.079744,-0.000424,-0.069820,0.065474,-0.138849,-0.185116,0.156394,0.146585,0.081855,0.061838,-0.037231,0.223986,-0.053739,-0.022155,-0.046265,-0.151180,-0.119611,-0.090481,-0.149525,-0.072674,0.108514,-0.206985,-0.113334,
-0.094161,0.047466,-0.179231,-0.117911,-0.023943,0.093386,-0.067705,-0.025662,0.000670,0.140271,0.234711,0.079094,-0.090241,-0.185746,-0.031279,0.085908,-0.000869,-0.213724,0.066740,0.100217,-0.039995,-0.031829,0.045130,0.178604,0.195552,-0.049138,-0.055972,-0.188593,-0.083178,0.114821,0.115066,-0.101776,-0.088097,-0.028529,0.017045,0.053172,0.121483,0.169472,-0.051579,0.054267,-0.128391,-0.114212,-0.211465,0.034988,0.001437,0.092895,0.065798,-0.287682,-0.040104,0.252193,-0.002303,-0.021734,0.265417,-0.086310,0.014950,0.118226,-0.132141,-0.146047,0.371323,-0.057338,0.045816,0.066429,-0.063270,0.073158,0.067729,0.155253,-0.038823,-0.022054,0.077146,-0.132607,0.196109,-0.018116,0.099662,-0.121519,-0.067349,0.042692,0.130370,0.061518,-0.010111,-0.098718,-0.068085,-0.072116,0.087566,0.129166,-0.017348,-0.044183,0.020187,-0.149374,-0.013524,0.048539,-0.017213,0.295146,0.104691,0.042402,0.063704,-0.074403,-0.042361,0.252240,-0.143145,-0.072084,0.032641,0.131746,0.122109,0.099394,-0.123083,-0.090159,-0.002141,-0.153402,-0.062139,0.141843,0.052475,-0.237924,0.176120,-0.039292,0.064647,-0.005245,-0.193765,-0.026949,0.068728,0.046712,-0.045247,0.084297,0.041187,0.030253,-0.095964,0.029972,0.125482,-0.056846,
0.057162,-0.078513,0.247889,0.043512,0.027505,-0.111031,0.058910,-0.116349,-0.192626,-0.266108,0.271031,-0.029373,0.072512,-0.048297,0.171553,-0.134312,-0.018593,-0.075681,-0.077640,0.060439,0.123912,-0.052478,0.125628,-0.079671,-0.034421,-0.076044,-0.020150,-0.178487,0.098970,0.072850,0.236259,-0.069258,0.329098,0.064103,0.140717,0.086838,0.062009,0.293073,0.110805,-0.002558,-0.104634,-0.129359,-0.117736,-0.066656,0.054028,0.282012,0.085967,0.142809,-0.028352,0.014556,0.067700,-0.146754,0.012655,-0.061631,0.088576,-0.098854,0.041577,0.162377,0.214761,0.034077,-0.003360,0.115812,0.113145,-0.021341,0.145595,-0.003995,-0.161198,0.106376,-0.109271,-0.139630,-0.020181,-0.126366,0.064878,0.089076,-0.061498,-0.105935,0.053749,0.054735,0.063398,-0.020243,-0.155571,-0.188828,0.161086,-0.005339,-0.057623,0.077480,-0.081967,-0.276245,-0.114697,0.041463,-0.135635,-0.071458,0.027420,-0.232792,-0.028608,0.017837,-0.181661,-0.258263,-0.089293,-0.089076,-0.041972,0.095375,-0.220716,0.047314,0.073233,-0.083347,0.044195,0.214734,-0.113495,0.066639,0.215877,-0.071132,0.159587,-0.255652,0.110271,0.055476,0.147424,-0.070012,0.032461,0.403584,-0.041682,0.059807,-0.120317,-0.111398,0.013080,0.271741,0.213711,-0.083281,
-0.108701,0.089643,-0.167119,-0.232452,-0.135515,-0.089174,-0.000301,-0.080076,-0.014793,-0.059368,-0.041915,-0.155353,-0.215134,-0.201354,-0.075360,0.005106,0.026380,0.071239,0.083502,0.000893,-0.033213,-0.130669,-0.036279,0.009396,0.263864,-0.030171,-0.012394,0.030335,-0.098948,0.299151,0.129164,-0.055263,-0.021697,0.081731,0.062892,-0.065604,-0.005514,-0.119996,-0.051434,-0.046188,-0.096713,0.076298,-0.001276,-0.002966,-0.030938,-0.053123,0.211827,0.006141,-0.006982,-0.100916,-0.155110,0.071209,0.004170,0.136645,-0.140139,0.099551,-0.039736,-0.095419,0.084225,-0.005133,0.075717,-0.047774,0.090801,-0.156513,0.105445,0.023019,-0.125000,0.022461,-0.105984,0.116669,0.056322,0.002791,0.215881,0.244494,0.022280,-0.136320,0.012712,-0.283013,-0.092388,-0.098166,-0.233367,0.077172,-0.124289,-0.228332,-0.083600,-0.153064,0.028557,-0.301824,0.032698,0.144555,0.190284,0.023720,-0.007592,0.058761,-0.257186,-0.268002,-0.022499,0.020785,0.155039,-0.008221,0.298917,0.070968,-0.096406,0.050099,-0.136079,-0.092766,-0.186013,-0.172527,-0.019948,0.080107,-0.118769,0.119785,-0.058337,-0.046001,-0.211965,0.116312,-0.101651,0.168446,-0.037917,-0.050210,0.203859,-0.078390,-0.042474,-0.076973,-0.096629,0.046264,0.087560,-0.053347,
0.068345,-0.147549,-0.085145,0.001381,0.058631,-0.155286,0.117813,-0.063079,-0.021909,0.139824,-0.113070,-0.064273,-0.153079,-0.034394,0.122048,-0.042099,-0.038274,-0.157230,0.089985,-0.228572,0.215508,0.054862,-0.003054,0.013610,-0.026349,0.024150,0.191635,-0.092655,-0.064897,0.258673,0.074064,0.014368,0.275525,-0.094750,0.071793,-0.102422,-0.089916,-0.100554,-0.187326,-0.191826,0.145828,0.199554,-0.016338,0.173789,-0.365543,-0.094055,0.253669,0.032399,0.006149,-0.181850,0.186141,0.078532,-0.039725,0.072012,0.100217,-0.106268,0.039206,0.043533,-0.034369,-0.086960,0.154644,-0.023418,0.039456,-0.006739,0.336729,-0.117860,-0.039958,0.072025,-0.126312,0.127354,0.144752,-0.010462,0.043348,0.152006,-0.023889,0.118722,-0.056885,-0.000815,-0.059364,0.066829,0.017730,-0.023164,0.041311,0.016848,0.034482,-0.029603,-0.006186,0.058268,0.202650,0.029804,0.043225,-0.105341,0.007808,-0.073059,-0.315484,0.110834,0.120062,-0.307609,-0.232521,-0.111559,0.060981,-0.019935,0.114739,0.281036,-0.244081,0.040326,-0.013735,0.064454,-0.063706,-0.046319,0.155847,0.078715,-0.167063,-0.126681,-0.077187,-0.034543,-0.126400,0.025564,0.055543,0.084267,-0.379358,-0.003733,0.099145,-0.177315,-0.105897,0.167654,0.068722,0.017199,
-0.271157,0.081347,0.021738,0.082986,-0.060410,0.117209,-0.191870,0.158997,0.092861,-0.065640,0.165818,0.078055,0.041346,0.039464,0.052409,0.015920,-0.006357,-0.229244,-0.051107,-0.029829,0.167878,-0.275426,-0.112833,0.192666,0.062881,0.113453,0.216187,0.060478,0.010174,-0.030978,0.195712,0.089805,-0.114300,0.041684,-0.068272,-0.176799,0.086329,0.126651,0.036932,0.026291,0.134023,-0.223870,-0.069842,0.039063,-0.218951,0.023881,-0.003183,-0.008947,0.182643,-0.006602,-0.027133,0.241159,-0.078794,-0.058738,-0.066915,0.015610,0.209073,0.003511,0.065540,0.334102,-0.024543,-0.190400,0.200126,0.035652,0.137379,0.138647,-0.068209,0.063189,0.099234,-0.070280,0.165756,-0.013195,0.044242,0.119414,-0.159250,-0.004437,0.075478,0.018273,-0.055690,-0.018683,0.070383,-0.117981,0.004855,0.053783,0.102006,0.046890,-0.135691,-0.055294,-0.057570,-0.162145,0.185805,-0.111152,-0.101876,0.059363,0.135454,0.137864,-0.043710,0.102807,0.075299,-0.066501,-0.107495,-0.072718,-0.007269,0.163303,-0.075917,0.110897,-0.053291,-0.142700,0.067187,0.003840,0.173442,-0.158497,-0.113198,-0.115091,0.007158,0.053478,-0.057393,0.074925,0.165998,0.128448,-0.005750,0.016955,0.129916,0.119602,0.073774,0.113390,-0.139959,0.044551,
0.021167,0.239858,0.176126,-0.069001,0.030621,-0.291489,-0.017467,0.197188,-0.063543,-0.031768,0.187464,-0.163106,-0.112091,-0.036020,-0.212065,0.104328,0.124044,0.070074,-0.154142,0.033710,-0.220652,0.088467,-0.263015,-0.031741,0.357404,-0.123043,0.106308,0.040383,-0.131285,0.108897,0.103193,-0.163939,-0.002865,-0.179058,-0.194702,-0.038344,0.145493,-0.150169,0.048941,0.129190,-0.057272,-0.085068,0.027727,-0.167696,-0.079957,-0.205976,-0.209508,-0.164308,-0.043960,-0.037412,0.015490,0.012631,0.065297,0.071163,0.115561,0.106792,-0.091391,-0.022602,-0.069372,0.179562,0.067951,0.049132,-0.150489,0.138588,0.147111,0.071551,0.053523,-0.194392,0.143143,-0.115896,0.299728,0.173459,-0.023409,0.062548,-0.177993,0.112521,-0.001652,-0.026136,0.223326,-0.016794,0.124726,0.083950,-0.019187,0.248395,0.033812,-0.049413,-0.112212,-0.064703,-0.011119,-0.055262,-0.082640,0.020172,0.030492,0.029113,-0.298267,-0.070498,-0.017526,-0.016648,-0.073624,-0.101477,-0.264391,0.072867,0.075612,0.218175,0.298265,0.163258,-0.062216,0.066686,-0.060523,0.118656,-0.157988,0.281369,0.226139,0.041288,0.148115,-0.006957,-0.038930,-0.095324,-0.254904,-0.207756,0.042942,0.083485,-0.096531,-0.052457,-0.018789,-0.076622,-0.017593,-0.051676,
-0.011814,0.028775,-0.152829,0.054601,0.013291,0.172813,-0.027237,-0.245020,0.043939,0.101673,0.075835,0.068506,-0.016367,-0.088488,0.137127,-0.003358,0.109734,0.245746,-0.019055,0.135766,-0.195124,0.218839,0.037821,-0.064680,-0.155219,0.106369,-0.063287,-0.099885,-0.058286,0.174020,-0.255712,0.052078,-0.125727,-0.126380,-0.094395,0.034589,0.086308,0.196721,0.101919,-0.008425,0.176837,0.070502,-0.012716,-0.163644,-0.129628,0.125440,-0.093652,0.012915,-0.053041,-0.070984,0.099701,-0.184240,0.021707,0.052270,-0.120478,-0.082497,-0.182207,-0.114426,0.093328,-0.269195,0.050872,0.091649,-0.232001,-0.229401,0.184776,-0.072359,-0.057876,-0.127113,0.023378,-0.012846,0.085440,-0.214814,0.049741,-0.094782,-0.074242,0.099204,0.069330,-0.002133,0.150488,-0.305859,-0.082606,-0.240432,0.138136,-0.112887,-0.164119,0.028274,0.063735,-0.118420,0.124132,-0.115989,-0.132675,0.054797,-0.177755,0.073486,0.111951,0.100196,-0.075416,-0.177461,0.051700,0.094278,-0.078130,-0.184617,0.341701,-0.036712,0.120507,0.015438,0.152678,0.078177,-0.109349,0.122236,0.138639,0.160311,-0.037351,-0.069807,-0.017719,-0.000851,-0.022223,0.164968,0.041082,-0.165547,-0.186616,0.049975,0.123175,0.022615,-0.070524,-0.095431,0.142600,0.092886,
0.079698,-0.089830,0.030438,0.060688,0.126487,-0.041945,0.091289,0.058043,-0.020720,0.163867,-0.240348,0.276394,-0.001681,-0.073876,0.038647,-0.025153,-0.086605,0.015410,-0.143591,0.111278,-0.127659,-0.072331,-0.057798,-0.140794,-0.071330,0.155989,-0.146636,-0.009491,-0.354749,-0.041645,-0.062300,-0.053318,0.121506,0.081992,-0.003584,-0.021582,0.117443,-0.061677,0.061569,-0.020564,0.062545,0.099908,0.296567,0.424363,0.169547,0.139246,-0.261498,-0.024689,-0.126282,-0.040524,-0.045919,-0.156089,0.158092,-0.082804,-0.017413,-0.118778,0.153075,0.106096,0.102332,0.012292,-0.064663,0.118255,0.114772,0.045920,-0.001133,-0.067818,-0.093423,-0.187717,0.165733,-0.074769,0.002759,0.091988,0.001222,0.180367,-0.034686,0.122043,-0.087521,-0.204659,-0.054038,-0.186483,0.060280,0.206773,0.111387,0.166387,-0.041641,-0.003687,-0.053630,0.133630,-0.075039,0.101761,0.057182,0.030291,-0.069194,0.171178,0.056141,0.203284,0.082968,0.034500,0.126934,0.191679,-0.028269,-0.045291,-0.078845,-0.113430,0.041447,0.066546,-0.066099,0.125782,0.119857,-0.116644,0.236392,-0.089775,-0.013507,0.189889,-0.329479,0.026413,0.091740,-0.056115,-0.044757,-0.075352,-0.065639,-0.025242,-0.096873,-0.079652,0.046598,-0.014748,-0.131472,0.073830,
0.205578,0.099196,-0.081204,-0.065829,0.119229,-0.000892,-0.018347,-0.003127,0.068894,-0.162375,-0.248791,-0.000045,-0.017332,0.083160,-0.210667,0.049419,0.126468,0.202173,-0.022261,0.002502,-0.011983,0.095962,-0.038426,-0.043172,0.073705,0.047316,0.133900,0.046450,-0.040661,0.059507,0.088089,-0.160050,0.107238,-0.102867,0.060928,0.397057,-0.062181,0.066425,-0.393115,-0.035760,-0.140078,0.029927,0.139412,-0.096876,-0.232221,-0.058847,-0.134560,-0.035329,-0.215584,0.051625,0.223912,0.290159,-0.055840,0.046028,-0.001390,0.035437,-0.132120,-0.106024,0.001435,-0.250762,0.028984,0.102947,0.006690,-0.308572,0.074769,-0.036406,-0.037862,0.192367,-0.122166,-0.018774,-0.058804,0.059571,-0.000234,-0.024327,-0.209462,0.044161,-0.183974,-0.300121,-0.022988,-0.026285,-0.284656,0.358594,-0.110422,0.065094,-0.175809,0.092357,-0.154520,-0.113037,0.041135,-0.034051,0.137626,-0.018791,-0.062595,0.103064,-0.106808,0.039336,-0.001522,-0.159202,0.056446,0.098379,0.179198,0.164448,0.012667,0.038313,0.041883,0.013848,0.057163,0.172939,-0.104119,0.222570,-0.079278,0.109713,-0.048366,0.062191,0.182714,-0.334183,-0.138875,-0.218542,-0.019641,0.188029,0.101690,-0.203935,0.116811,-0.075403,0.152077,-0.017682,-0.065284,-0.045683,
0.142473,0.091149,-0.089505,0.039485,-0.061449,0.251012,0.102010,0.130826,-0.031053,0.031480,0.151732,-0.061739,0.002979,-0.140836,-0.030054,-0.070507,0.169684,0.122855,-0.089246,0.212822,0.089959,0.055333,0.010426,0.123754,0.187235,-0.229442,0.042156,0.068568,-0.036498,0.155990,0.015560,-0.065029,-0.112968,0.015921,-0.080331,-0.118712,0.142345,0.080819,-0.134212,-0.048766,-0.214576,-0.194019,0.026064,-0.199346,0.119442,-0.004059,0.070426,-0.129827,0.019819,0.155403,-0.145464,-0.070167,-0.002793,-0.080728,-0.039891,-0.130184,0.053497,0.003360,0.031662,0.001571,-0.096785,-0.206803,0.168384,0.021500,-0.087251,-0.015937,-0.056448,0.014995,-0.208640,0.168555,-0.165459,-0.078722,0.005970,-0.010379,-0.029087,0.127037,0.189493,-0.072974,-0.055438,0.144304,-0.222511,0.071020,0.080298,0.012510,0.074667,0.015481,-0.007604,-0.137149,-0.038997,-0.053813,-0.082972,-0.114022,-0.190160,0.066670,0.056217,-0.010725,0.150098,0.114237,0.091143,-0.079032,0.098206,0.020990,0.034111,0.179595,0.010011,-0.204700,-0.054425,-0.244168,-0.018952,-0.089050,-0.036234,0.138561,-0.180916,-0.080411,0.135223,0.139112,-0.164803,-0.004432,0.070716,-0.164465,0.119203,0.069589,-0.089312,-0.029647,0.180531,-0.060828,-0.168018,0.167370,
-0.050523,0.035471,0.188610,0.207432,0.021901,0.227904,0.188586,0.028415,-0.043721,-0.488702,-0.012278,-0.193573,-0.213493,-0.023640,0.246466,0.024343,-0.146963,0.096184,0.048397,0.090197,0.100870,0.008924,0.131436,-0.087557,-0.098264,0.180269,-0.160559,0.012332,-0.066705,-0.047470,-0.003216,0.133673,-0.205472,0.026298,0.115476,-0.182888,-0.140385,-0.090486,0.172152,0.067479,0.081308,-0.103859,-0.170104,-0.068440,-0.359365,-0.269183,0.020285,0.299975,-0.110317,-0.099609,0.069862,-0.064430,-0.012155,-0.021239,0.115603,-0.027749,0.004585,-0.089956,0.127721,-0.206533,-0.049056,0.093108,0.089741,0.126430,-0.071146,0.153878,-0.041887,0.021035,0.096059,-0.091118,0.015782,-0.013298,-0.244667,0.001212,0.177597,0.166509,-0.002736,0.111900,0.235083,-0.306469,-0.150554,0.212181,-0.036316,-0.047170,0.074773,-0.250362,-0.060360,-0.004238,-0.328908,-0.065460,-0.051414,0.157891,-0.079608,-0.105418,-0.318788,0.023627,0.081620,-0.039350,-0.039800,0.094681,0.067244,0.162144,-0.191861,0.045743,0.055890,-0.065089,-0.101956,0.220133,-0.048610,-0.155172,0.022945,0.336061,-0.020287,0.083796,0.079959,0.006889,-0.155829,0.156143,-0.105999,-0.010000,0.086473,0.027304,-0.099884,-0.022731,-0.068836,-0.155105,0.156702,-0.056582,
0.309274,-0.147746,-0.088861,-0.265223,0.158384,-0.053004,0.025536,-0.198022,-0.202624,0.044018,0.068021,-0.012734,-0.028999,-0.174221,-0.018944,0.094900,-0.226309,-0.040515,0.015713,-0.091252,-0.148250,-0.044561,0.094414,-0.134769,-0.018184,-0.041811,-0.046878,-0.166886,0.080065,-0.190682,-0.072838,0.268801,0.047277,0.110434,-0.319185,0.016299,0.079396,0.035783,0.070620,0.017134,0.204757,-0.082441,-0.016674,-0.020069,-0.138553,0.181248,0.021328,0.129168,-0.221282,0.057549,0.063543,-0.233408,-0.060115,0.081424,-0.122036,-0.158369,0.134046,0.004579,-0.241251,-0.073322,0.037589,-0.062094,0.109761,-0.161216,0.069408,0.157725,0.069743,0.114153,-0.235940,-0.159654,0.019892,0.035163,0.085392,-0.021136,0.020712,0.232646,0.188294,-0.138538,-0.303371,-0.407301,0.228302,0.020504,0.035737,-0.108904,-0.164818,-0.133523,0.083079,0.086708,-0.198801,-0.286651,-0.079731,0.094953,-0.014020,0.070272,-0.119061,-0.059456,-0.174663,0.207505,0.019576,-0.183995,0.168507,-0.047170,-0.016215,0.160489,0.126392,-0.143377,-0.065672,0.111739,-0.072620,-0.190704,-0.017804,0.107748,-0.085646,0.019894,-0.008419,-0.086851,-0.096823,0.113595,0.031002,-0.081345,0.124784,-0.154474,-0.314520,0.022996,0.200050,0.048867,-0.052862,-0.233455,
0.030776,0.105352,0.031880,0.066854,-0.145059,-0.045692,0.163116,0.220646,0.077385,-0.064038,0.128128,0.150627,-0.006882,0.248949,0.267180,0.150774,-0.104721,-0.028618,-0.002019,-0.035755,0.073923,0.071125,-0.006463,0.026523,-0.005412,0.120768,-0.116298,-0.019101,0.002030,0.166137,-0.019810,-0.009747,-0.113276,0.249812,-0.140082,-0.015039,-0.125529,0.228721,0.154922,0.077586,-0.101052,-0.053557,0.028744,0.013890,-0.004993,-0.099339,0.086717,0.118830,-0.120721,0.131675,-0.119700,-0.209416,-0.128531,0.171202,-0.090399,0.125886,0.090005,0.266268,-0.163337,0.107916,-0.032439,0.075855,-0.070751,-0.139319,-0.299368,0.034015,-0.171397,0.039140,-0.104950,-0.004540,-0.068356,0.051094,-0.072608,0.002201,-0.142401,0.062799,-0.288284,0.108847,-0.126357,-0.067779,0.135097,-0.053530,0.476231,0.029155,-0.138527,-0.236340,-0.090318,0.182588,0.003145,-0.018038,0.055406,-0.192168,0.032167,-0.021854,-0.097367,-0.071702,0.220490,-0.061014,-0.139701,-0.039382,0.128710,-0.007200,-0.055059,0.148878,-0.054668,-0.154251,0.182465,-0.182980,0.216678,-0.061132,-0.073685,0.095686,-0.096899,-0.144961,-0.069633,0.060003,0.159305,0.129479,0.081805,0.148144,-0.141018,0.132806,-0.052239,0.000934,0.081678,0.032798,0.140546,-0.229037,
-0.134683,-0.155151,-0.088815,-0.039725,0.008568,-0.040784,-0.026929,-0.023413,-0.052067,-0.012935,-0.166721,0.052485,-0.208996,-0.003238,-0.173473,0.341197,0.184929,0.139891,-0.005978,0.203876,0.181483,-0.091782,0.002548,0.086329,0.030189,0.155780,-0.003703,-0.006901,0.052650,-0.179933,0.121377,0.201346,0.038016,0.145051,0.080062,-0.291646,0.009494,0.057264,0.069947,-0.051002,0.018664,0.020644,-0.153200,0.072585,-0.066103,-0.113070,0.011273,0.249267,-0.043728,0.111266,0.002218,0.102085,0.079593,0.071833,0.068834,-0.060056,-0.063011,-0.133019,-0.060971,-0.101851,0.101338,0.079173,0.130168,-0.006161,-0.081521,0.085505,0.146723,-0.031330,0.242792,-0.083561,0.035140,0.125844,-0.067050,-0.108378,-0.148065,-0.110093,0.170115,0.220176,-0.037278,0.074845,-0.059037,0.160990,0.078399,-0.156731,-0.219069,-0.055042,0.008441,-0.183616,-0.029740,-0.125799,0.083834,-0.039242,-0.277378,-0.008386,-0.126374,-0.023465,-0.197532,0.020115,0.044892,-0.071040,0.024704,0.052201,0.105983,0.151632,0.034161,-0.080895,-0.095033,0.090453,-0.031991,-0.008355,0.216526,-0.036397,-0.033328,-0.171594,-0.150411,0.038692,0.005830,0.106083,-0.041982,-0.029233,0.004077,-0.010080,0.084486,0.068245,0.137260,-0.092875,-0.054907,-0.148505,
0.092702,-0.142905,-0.005641,-0.053111,0.008097,0.153561,0.050684,0.142233,-0.467831,0.109033,0.092113,-0.110921,-0.020734,0.009020,-0.314896,-0.189972,-0.068648,0.138605,0.009060,0.022292,-0.093593,0.164034,0.082634,-0.099184,0.111744,-0.020450,-0.073286,-0.012178,0.095114,0.109362,-0.213687,-0.273424,-0.108208,0.063301,-0.097714,0.073800,0.058236,-0.056014,0.100090,-0.087891,0.118233,-0.201315,0.129620,-0.196974,0.131425,-0.002089,0.055166,0.107283,-0.259500,0.005012,-0.005846,-0.120343,-0.476412,0.000423,0.001561,0.096428,0.143480,-0.016337,-0.074629,-0.077547,-0.098836,0.026247,0.072936,-0.177911,0.101577,0.099664,-0.132105,-0.084406,0.047585,0.018283,-0.161440,-0.151737,0.040593,-0.051467,-0.051055,0.108576,0.184083,0.191968,-0.180418,-0.040948,0.184214,0.035382,0.034921,0.003506,-0.020387,0.000702,0.161406,-0.023040,-0.114768,-0.125531,0.218192,-0.394627,0.126920,0.007858,-0.228741,0.089282,0.120057,0.152109,-0.056670,0.108443,-0.122367,0.215234,-0.073484,-0.052796,0.319070,-0.070529,-0.031609,0.046490,-0.003474,-0.244759,-0.060537,-0.285109,0.032305,0.091594,0.017346,-0.011293,0.003726,0.052996,-0.026672,0.193177,-0.059427,-0.026861,-0.169948,-0.007570,-0.184006,-0.111125,0.013634,-0.104308,
0.145932,-0.171545,0.054135,0.102234,0.154935,0.069844,-0.217001,-0.106295,0.000173,0.041328,0.062225,-0.003878,0.039444,0.086068,-0.205928,0.148443,-0.034683,0.042685,0.133919,0.164593,0.001838,0.028406,-0.105380,0.166713,-0.070055,0.022920,-0.110135,0.047148,-0.065561,-0.183595,0.087671,-0.151492,0.147002,-0.177461,-0.052404,-0.000985,-0.053658,0.068200,-0.174360,0.213908,-0.106519,0.033590,0.036255,0.000897,0.058305,-0.023945,0.016081,-0.078575,0.027975,-0.167787,-0.227492,0.013853,-0.056190,-0.057701,0.296587,0.137287,0.150029,-0.081530,0.058704,0.038569,0.109624,-0.081412,-0.031397,0.095964,0.161400,0.026613,0.087457,0.046279,0.015899,0.045587,-0.176340,-0.059587,-0.008064,-0.054382,0.085475,-0.076113,0.058415,-0.154930,0.035166,-0.089431,-0.114450,0.297288,-0.087952,0.080622,-0.032863,0.100982,0.008289,-0.056184,0.143289,0.021839,0.056359,0.053391,-0.082777,-0.110431,0.093069,0.255779,0.177322,-0.011077,-0.085644,0.225642,0.095275,-0.145569,0.040276,-0.225233,-0.027064,0.030103,0.061791,0.106177,0.106739,0.044396,-0.065789,0.024235,0.222251,0.132055,0.042673,0.104333,0.038355,-0.093266,-0.185993,-0.006915,0.196403,-0.064000,0.105458,0.157601,0.299124,-0.084024,-0.111574,0.060152,
0.058002,-0.190246,0.049015,-0.024983,0.086097,0.113073,-0.168857,-0.078577,-0.105839,0.018902,-0.118590,-0.154342,-0.073392,0.061380,0.010135,-0.038743,-0.075963,-0.242276,0.127241,0.112316,-0.124155,-0.173699,0.003869,0.027377,0.035453,-0.013185,-0.142605,-0.042065,-0.050274,0.141490,-0.053646,0.091520,0.072066,-0.194234,0.222545,-0.198974,0.141661,-0.297934,0.220832,-0.090698,0.064164,-0.067852,0.055974,0.142122,0.153841,0.020665,-0.014121,0.157748,-0.076048,0.016778,-0.096351,-0.086180,0.083614,-0.132113,0.177981,-0.142524,0.131003,-0.017760,0.102904,-0.074906,0.120033,0.292160,0.071890,-0.136865,-0.034366,-0.220448,0.163163,-0.226362,-0.055428,0.096324,0.042441,-0.004122,-0.079313,-0.093249,-0.062181,-0.005785,-0.001168,-0.097286,0.169175,-0.152317,0.220239,-0.323316,0.138462,0.152994,-0.089240,-0.036379,-0.176033,-0.005910,0.074185,0.021529,-0.034816,-0.237678,0.024495,0.009607,-0.079886,-0.174873,0.019504,0.165636,0.152247,0.205411,-0.095901,-0.014859,0.013011,0.195026,0.249671,-0.104648,0.095848,0.044400,-0.124161,0.131858,-0.206931,0.079496,0.019020,-0.136995,-0.161475,-0.073029,-0.051389,-0.158019,0.016445,-0.134730,0.087167,-0.062387,-0.120182,0.172206,-0.232432,0.297802,-0.004691,-0.130332,
-0.005236,-0.150820,0.158462,0.134462,0.051684,0.057688,-0.068094,0.124022,0.036827,-0.096859,0.132202,-0.144864,-0.121064,0.104237,-0.052807,0.049182,-0.079742,-0.039716,-0.007294,0.013547,0.087980,0.023388,-0.120891,0.039032,0.133490,0.256663,-0.075761,-0.003795,-0.017624,0.139630,-0.036006,-0.018948,0.064848,-0.061083,0.042937,-0.108629,0.074668,0.001770,0.020634,-0.190337,-0.156807,0.147930,-0.132431,-0.135336,0.085577,0.110615,-0.111361,-0.032474,0.177643,0.007227,0.013579,0.074237,0.021028,-0.023703,0.086787,-0.180476,-0.124206,0.047552,0.286779,-0.136209,0.024565,0.164429,0.029682,0.052168,-0.058970,-0.017183,-0.160992,0.289071,0.002095,-0.084777,0.170042,0.084242,-0.163413,0.107116,-0.041423,0.104355,-0.098451,-0.029887,0.253432,0.078680,0.008211,0.059589,-0.008392,0.151018,0.041707,-0.140129,-0.048464,0.145340,-0.124907,0.249880,0.111250,-0.022086,-0.041465,-0.108200,-0.132934,-0.022025,0.122649,-0.090298,0.111460,-0.002594,0.041030,0.157260,-0.075261,0.103040,-0.087762,0.273429,0.140953,0.129961,-0.115585,-0.075597,-0.184028,-0.034826,-0.200684,0.037921,0.079575,-0.097881,-0.164703,0.033457,0.089296,-0.005474,-0.281942,0.001055,0.037253,0.345505,0.133350,0.051165,-0.036592,-0.072340,
